149,340,167,328,190,325,206,328,222,326,240,330,253,342,240,367,222,379,204,382,187,380,165,368,154,342,189,333,206,335,222,334,247,343,221,364,204,366,188,364,1
237,387,261,385,283,387,297,390,310,389,324,389,335,392,322,410,308,419,294,420,279,418,258,407,243,389,282,393,297,396,310,395,329,394,308,407,295,409,280,407,1
251,440,267,432,282,426,294,426,304,423,320,425,336,430,324,449,310,459,298,462,286,463,269,458,259,441,284,434,295,434,306,432,328,432,307,443,296,445,285,446,1
221,378,237,369,252,366,264,369,275,367,288,370,300,379,287,389,275,391,263,391,250,390,236,386,226,378,252,371,264,373,275,372,295,379,275,385,263,386,251,384,1
228,432,247,422,267,418,278,420,289,419,304,424,316,434,303,455,288,464,276,464,263,463,245,454,235,433,266,430,277,431,288,431,309,436,288,444,276,445,265,444,1
177,403,199,401,220,401,234,404,247,401,262,401,276,401,261,416,247,422,233,424,219,423,199,418,184,405,220,407,233,408,247,406,269,403,246,411,233,413,219,413,1
173,427,192,418,209,413,221,413,231,410,247,410,265,414,251,433,237,442,226,445,213,446,195,442,180,427,210,420,222,419,232,417,258,416,234,428,224,431,212,432,1
177,488,200,480,225,479,243,481,261,477,278,476,292,480,280,509,263,526,244,530,225,529,199,516,183,490,225,486,243,487,261,484,285,483,262,509,243,514,225,513,1
174,369,191,358,212,355,225,358,237,356,255,362,268,375,254,395,237,400,223,400,209,398,190,390,179,370,211,362,225,364,237,364,263,375,236,393,224,392,210,391,1
252,428,268,420,285,415,296,417,308,414,328,417,348,422,330,440,311,447,298,449,286,449,269,443,258,429,285,425,296,425,309,424,343,424,309,437,297,438,285,438,1
161,343,179,332,197,327,209,329,221,327,239,332,256,341,239,351,223,355,210,356,198,356,179,353,168,343,198,336,209,336,222,335,249,341,222,345,209,346,198,346,1
191,517,212,510,231,506,242,507,253,503,266,503,278,505,269,528,257,540,245,544,233,545,213,538,197,518,232,514,243,514,253,511,272,508,255,527,244,530,233,532,1
242,445,262,437,280,434,290,437,300,433,309,435,314,440,308,454,299,462,289,464,279,464,260,457,248,445,280,442,290,443,300,441,308,442,299,452,289,454,279,453,1
205,422,223,411,242,407,254,409,266,407,277,409,284,418,277,433,267,440,255,442,242,441,223,436,211,422,242,414,255,415,266,414,278,419,266,426,255,428,242,427,1
271,348,292,343,313,344,326,348,339,348,356,353,369,363,352,380,334,385,320,383,305,379,287,369,277,350,312,350,325,353,337,355,363,363,335,372,322,371,308,368,1
